# ONLYOFFICE DocSpace API

> The ONLYOFFICE DocSpace HTTP API. Every page of the reference is available as Markdown at its own address, with `.md` appended.

## Sections

One page per section, listing its endpoints. Each endpoint has a page of its own, and every type they exchange has one too.

- [ONLYOFFICE DocSpace AI API](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/ai.md)
- [ONLYOFFICE DocSpace API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/api-keys.md)
- [ONLYOFFICE DocSpace Apps API](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/apps.md)
- [ONLYOFFICE DocSpace Authentication API](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authentication.md)
- [ONLYOFFICE DocSpace Backup API](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/backup.md)
- [ONLYOFFICE DocSpace Capabilities API](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/capabilities.md)
- [ONLYOFFICE DocSpace Files API](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files.md)
- [ONLYOFFICE DocSpace Group API](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/group.md)
- [ONLYOFFICE DocSpace Migration API](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/migration.md)
- [ONLYOFFICE DocSpace OAuth 2.0 API](https://api.onlyoffice.com/docspace/api-backend/usage-api/oauth-2-0/oauth-2-0.md)
- [ONLYOFFICE DocSpace People API](https://api.onlyoffice.com/docspace/api-backend/usage-api/people/people.md)
- [ONLYOFFICE DocSpace Portal API](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/portal.md)
- [ONLYOFFICE DocSpace Rooms API](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/rooms.md)
- [ONLYOFFICE DocSpace Security API](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/security.md)
- [ONLYOFFICE DocSpace Settings API](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/settings.md)
- [ONLYOFFICE DocSpace ThirdParty API](https://api.onlyoffice.com/docspace/api-backend/usage-api/thirdparty/thirdparty.md)

## Models

The types the endpoints take and return.

- [Get IP restrictions](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/ip-restrictions/get-ip-restrictions.md): GET /api/2.0/settings/iprestrictions
- [Get IP restriction settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/ip-restrictions/read-ip-restrictions-settings.md): GET /api/2.0/settings/iprestrictions/settings
- [Save IP restrictions](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/ip-restrictions/save-ip-restrictions.md): PUT /api/2.0/settings/iprestrictions
- [Update IP restriction settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/ip-restrictions/update-ip-restrictions-settings.md): PUT /api/2.0/settings/iprestrictions/settings

#### license

- [Activate a license](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/license/accept-license.md): POST /api/2.0/settings/license/accept
- [Check if a license is required](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/license/get-is-license-required.md): GET /api/2.0/settings/license/required
- [Refresh the license](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/license/refresh-license.md): GET /api/2.0/settings/license/refresh
- [Upload a license](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/license/upload-license.md): POST /api/2.0/settings/license

#### login-settings

- [Get login settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/login-settings/get-login-settings.md): GET /api/2.0/settings/security/loginsettings
- [Reset login settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/login-settings/set-default-login-settings.md): DELETE /api/2.0/settings/security/loginsettings
- [Update login settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/login-settings/update-login-settings.md): PUT /api/2.0/settings/security/loginsettings

#### messages

- [Enable or disable administrator messages](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/messages/enable-admin-message-settings.md): POST /api/2.0/settings/messagesettings
- [Send a message to the administrator](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/messages/send-admin-mail.md): POST /api/2.0/settings/sendadmmail
- [Send an invitation email](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/messages/send-join-invite-mail.md): POST /api/2.0/settings/sendjoininvite

#### notifications

- [Get notification channels](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/notifications/get-notification-channels.md): GET /api/2.0/settings/notification/channels
- [Check notification availability](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/notifications/get-notification-settings.md): GET /api/2.0/settings/notification/{type}
- [Get muted rooms](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/notifications/get-rooms-notification-settings.md): GET /api/2.0/settings/notification/rooms
- [Set notification status](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/notifications/set-notification-settings.md): POST /api/2.0/settings/notification
- [Mute or unmute a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/notifications/set-rooms-notification-status.md): POST /api/2.0/settings/notification/rooms

#### owner

- [Start the portal owner change](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/owner/send-owner-change-instructions.md): POST /api/2.0/settings/owner
- [Confirm the portal owner change](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/owner/update-portal-owner.md): PUT /api/2.0/settings/owner

#### quota

- [Get the user quota settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/quota/get-user-quota-settings.md): GET /api/2.0/settings/userquotasettings
- [Save the AI Agent quota settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/quota/save-ai-agent-quota-settings.md): POST /api/2.0/settings/aiagentquotasettings
- [Save the room quota settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/quota/save-room-quota-settings.md): POST /api/2.0/settings/roomquotasettings
- [Save the tenant quota settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/quota/set-tenant-quota-settings.md): PUT /api/2.0/settings/tenantquotasettings

#### rebranding

- [Delete the additional white label settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/delete-additional-white-label-settings.md): DELETE /api/2.0/settings/rebranding/additional
- [Delete the company white label settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/delete-company-white-label-settings.md): DELETE /api/2.0/settings/rebranding/company
- [Get the additional white label settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/get-additional-white-label-settings.md): GET /api/2.0/settings/rebranding/additional
- [Get the company white label settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/get-company-white-label-settings.md): GET /api/2.0/settings/rebranding/company
- [Check the white label availability](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/get-enable-whitelabel.md): GET /api/2.0/settings/enablewhitelabel
- [Check the default logo text](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/get-is-default-white-label-logo-text.md): GET /api/2.0/settings/whitelabel/logotext/isdefault
- [Check the default white label logos](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/get-is-default-white-label-logos.md): GET /api/2.0/settings/whitelabel/logos/isdefault
- [Get the licensor data](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/get-licensor-data.md): GET /api/2.0/settings/companywhitelabel
- [Get the white label logo text](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/get-white-label-logo-text.md): GET /api/2.0/settings/whitelabel/logotext
- [Get the white label logos](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/get-white-label-logos.md): GET /api/2.0/settings/whitelabel/logos
- [Restore the white label logo text](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/restore-white-label-logo-text.md): PUT /api/2.0/settings/whitelabel/logotext/restore
- [Restore the white label logos](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/restore-white-label-logos.md): PUT /api/2.0/settings/whitelabel/logos/restore
- [Save the additional white label settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/save-additional-white-label-settings.md): POST /api/2.0/settings/rebranding/additional
- [Save the company white label settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/save-company-white-label-settings.md): POST /api/2.0/settings/rebranding/company
- [Save the white label logo text](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/save-white-label-logo-text.md): POST /api/2.0/settings/whitelabel/logotext/save
- [Save the white label logos](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/save-white-label-settings.md): POST /api/2.0/settings/whitelabel/logos/save
- [Save the logos from files](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/rebranding/save-white-label-settings-from-files.md): POST /api/2.0/settings/whitelabel/logos/savefromfiles

#### sso

- [Get the default SSO settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/sso/get-default-sso-settings-v-2.md): GET /api/2.0/settings/ssov2/default
- [Get the SSO settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/sso/get-sso-settings-v-2.md): GET /api/2.0/settings/ssov2
- [Get the SSO settings constants](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/sso/get-sso-settings-v-2-constants.md): GET /api/2.0/settings/ssov2/constants
- [Reset the SSO settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/sso/reset-sso-settings-v-2.md): DELETE /api/2.0/settings/ssov2
- [Save the SSO settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/sso/save-sso-settings-v-2.md): POST /api/2.0/settings/ssov2

#### security

- [Get enabled modules](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/get-enabled-modules.md): GET /api/2.0/settings/security/modules
- [Check product administrator](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/get-is-product-administrator.md): GET /api/2.0/settings/security/administrator
- [Get password settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/get-password-settings.md): GET /api/2.0/settings/security/password
- [Get product administrators](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/get-product-administrators.md): GET /api/2.0/settings/security/administrator/{productid}
- [Check module availability](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/get-web-item-security-info.md): GET /api/2.0/settings/security/{id}
- [Get module access settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/get-web-item-settings-security-info.md): GET /api/2.0/settings/security
- [Set access to modules in bulk](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/set-access-to-web-items.md): PUT /api/2.0/settings/security/access
- [Set product administrator](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/set-product-administrator.md): PUT /api/2.0/settings/security/administrator
- [Set module access](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/set-web-item-security.md): PUT /api/2.0/settings/security
- [Update password settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/security/update-password-settings.md): PUT /api/2.0/settings/security/password

#### statistics

- [Get the space usage statistics](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/statistics/get-space-usage-statistics.md): GET /api/2.0/settings/statistics/spaceusage/{id}

#### storage

- [Get the backup storages](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/storage/get-all-backup-storages.md): GET /api/2.0/settings/storage/backup
- [Get the CDN storages](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/storage/get-all-cdn-storages.md): GET /api/2.0/settings/storage/cdn
- [Get the portal storages](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/storage/get-all-storages.md): GET /api/2.0/settings/storage
- [Get the Amazon S3 regions](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/storage/get-amazon-s-3-regions.md): GET /api/2.0/settings/storage/s3/regions
- [Get the storage migration progress](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/storage/get-storage-progress.md): GET /api/2.0/settings/storage/progress
- [Reset the CDN storage settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/storage/reset-cdn-to-default.md): DELETE /api/2.0/settings/storage/cdn
- [Reset the storage settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/storage/reset-storage-to-default.md): DELETE /api/2.0/settings/storage
- [Update the CDN storage](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/storage/update-cdn-storage.md): PUT /api/2.0/settings/storage/cdn
- [Switch the portal storage](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/storage/update-storage.md): PUT /api/2.0/settings/storage

#### tfa-settings

- [Get the TFA backup codes](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/tfa-settings/get-tfa-app-codes.md): GET /api/2.0/settings/tfaappcodes
- [Get TFA confirmation data](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/tfa-settings/get-tfa-confirm-data.md): GET /api/2.0/settings/tfaapp/confirm
- [Get the TFA settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/tfa-settings/get-tfa-settings.md): GET /api/2.0/settings/tfaapp
- [Generate the TFA setup code](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/tfa-settings/tfa-app-generate-setup-code.md): GET /api/2.0/settings/tfaapp/setup
- [Validate the TFA code](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/tfa-settings/tfa-validate-auth-code.md): POST /api/2.0/settings/tfaapp/validate
- [Unlink the TFA application](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/tfa-settings/unlink-tfa-app.md): PUT /api/2.0/settings/tfaappnewapp
- [Regenerate the TFA backup codes](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/tfa-settings/update-tfa-app-codes.md): PUT /api/2.0/settings/tfaappnewcodes
- [Update the TFA settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/tfa-settings/update-tfa-settings.md): PUT /api/2.0/settings/tfaapp
- [Update TFA settings with a link](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/tfa-settings/update-tfa-settings-link.md): PUT /api/2.0/settings/tfaappwithlink

#### telegram

- [Check the Telegram connection](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/telegram/check-telegram.md): GET /api/2.0/settings/telegram/check
- [Get the Telegram link](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/telegram/link-telegram.md): GET /api/2.0/settings/telegram/link
- [Unlink Telegram](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/telegram/unlink-telegram.md): DELETE /api/2.0/settings/telegram/link

#### webhooks

- [Create a webhook](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webhooks/create-webhook.md): POST /api/2.0/settings/webhook
- [Switch a webhook on or off](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webhooks/enable-webhook.md): PUT /api/2.0/settings/webhook/enable
- [Get the portal webhooks](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webhooks/get-tenant-webhooks.md): GET /api/2.0/settings/webhook
- [Get the webhook triggers](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webhooks/get-webhook-triggers.md): GET /api/2.0/settings/webhook/triggers
- [Get the webhook delivery log](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webhooks/get-webhooks-logs.md): GET /api/2.0/settings/webhooks/log
- [Remove a webhook](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webhooks/remove-webhook.md): DELETE /api/2.0/settings/webhook/{id}
- [Retry a webhook delivery](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webhooks/retry-webhook.md): PUT /api/2.0/settings/webhook/{id}/retry
- [Retry webhook deliveries](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webhooks/retry-webhooks.md): PUT /api/2.0/settings/webhook/retry
- [Update a webhook](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webhooks/update-webhook.md): PUT /api/2.0/settings/webhook

#### webplugins

- [Add a web plugin](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webplugins/add-web-plugin-from-file.md): POST /api/2.0/settings/webplugins
- [Delete a web plugin](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webplugins/delete-web-plugin.md): DELETE /api/2.0/settings/webplugins/{name}
- [Get a web plugin by name](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/webplugins/get-web-plugin.md): GET /api/2.0/settings/webplugins/{name}
